2024-02-27 17:38:15,451: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,452: root: INFO: Current backtesting datetime 2023-12-26 09:52:00-05:00
2024-02-27 17:38:15,454: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,454: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,455: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,456: root: INFO: Current backtesting datetime 2023-12-26 09:53:00-05:00
2024-02-27 17:38:15,457: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,457: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,458: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,459: root: INFO: Current backtesting datetime 2023-12-26 09:54:00-05:00
2024-02-27 17:38:15,460: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,461: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,461: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,462: root: INFO: Current backtesting datetime 2023-12-26 09:55:00-05:00
2024-02-27 17:38:15,464: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,464: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,466: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,468: root: INFO: Current backtesting datetime 2023-12-26 09:56:00-05:00
2024-02-27 17:38:15,470: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,470: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,471: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,472: root: INFO: Current backtesting datetime 2023-12-26 09:57:00-05:00
2024-02-27 17:38:15,473: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,473: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,474: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,475: root: INFO: Current backtesting datetime 2023-12-26 09:58:00-05:00
2024-02-27 17:38:15,476: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,476: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,477: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,478: root: INFO: Current backtesting datetime 2023-12-26 09:59:00-05:00
2024-02-27 17:38:15,479: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,479: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,481: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,482: root: INFO: Current backtesting datetime 2023-12-26 10:00:00-05:00
2024-02-27 17:38:15,485: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,485: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,486: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,487: root: INFO: Current backtesting datetime 2023-12-26 10:01:00-05:00
2024-02-27 17:38:15,489: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,489: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,490: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,491: root: INFO: Current backtesting datetime 2023-12-26 10:02:00-05:00
2024-02-27 17:38:15,492: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,492: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,493: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,494: root: INFO: Current backtesting datetime 2023-12-26 10:03:00-05:00
2024-02-27 17:38:15,495: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,496: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,497: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,499: root: INFO: Current backtesting datetime 2023-12-26 10:04:00-05:00
2024-02-27 17:38:15,503: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,503: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,504: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,505: root: INFO: Current backtesting datetime 2023-12-26 10:05:00-05:00
2024-02-27 17:38:15,507: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,507: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,508: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,509: root: INFO: Current backtesting datetime 2023-12-26 10:06:00-05:00
2024-02-27 17:38:15,511: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,511: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,512: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,513: root: INFO: Current backtesting datetime 2023-12-26 10:07:00-05:00
2024-02-27 17:38:15,515: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,515: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,517: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,519: root: INFO: Current backtesting datetime 2023-12-26 10:08:00-05:00
2024-02-27 17:38:15,520: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,521: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,521: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,522: root: INFO: Current backtesting datetime 2023-12-26 10:09:00-05:00
2024-02-27 17:38:15,524: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,524: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,525: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,526: root: INFO: Current backtesting datetime 2023-12-26 10:10:00-05:00
2024-02-27 17:38:15,527: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,527: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,528: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,529: root: INFO: Current backtesting datetime 2023-12-26 10:11:00-05:00
2024-02-27 17:38:15,531: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,531: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,532: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,535: root: INFO: Current backtesting datetime 2023-12-26 10:12:00-05:00
2024-02-27 17:38:15,536: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,536: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,537: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,538: root: INFO: Current backtesting datetime 2023-12-26 10:13:00-05:00
2024-02-27 17:38:15,540: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,540: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,540: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,542: root: INFO: Current backtesting datetime 2023-12-26 10:14:00-05:00
2024-02-27 17:38:15,545: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,545: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,546: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,547: root: INFO: Current backtesting datetime 2023-12-26 10:15:00-05:00
2024-02-27 17:38:15,549: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,549: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,551: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,553: root: INFO: Current backtesting datetime 2023-12-26 10:16:00-05:00
2024-02-27 17:38:15,555: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,555: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,556: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,557: root: INFO: Current backtesting datetime 2023-12-26 10:17:00-05:00
2024-02-27 17:38:15,558: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,558: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,559: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,561: root: INFO: Current backtesting datetime 2023-12-26 10:18:00-05:00
2024-02-27 17:38:15,562: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,562: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,563: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,564: root: INFO: Current backtesting datetime 2023-12-26 10:19:00-05:00
2024-02-27 17:38:15,566: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,566: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,569: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,571: root: INFO: Current backtesting datetime 2023-12-26 10:20:00-05:00
2024-02-27 17:38:15,572: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,572: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,573: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,574: root: INFO: Current backtesting datetime 2023-12-26 10:21:00-05:00
2024-02-27 17:38:15,576: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,576: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,577: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,578: root: INFO: Current backtesting datetime 2023-12-26 10:22:00-05:00
2024-02-27 17:38:15,580: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,580: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,581: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,582: root: INFO: Current backtesting datetime 2023-12-26 10:23:00-05:00
2024-02-27 17:38:15,585: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,586: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,587: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,588: root: INFO: Current backtesting datetime 2023-12-26 10:24:00-05:00
2024-02-27 17:38:15,590: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,590: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,591: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,592: root: INFO: Current backtesting datetime 2023-12-26 10:25:00-05:00
2024-02-27 17:38:15,594: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,594: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,595: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,596: root: INFO: Current backtesting datetime 2023-12-26 10:26:00-05:00
2024-02-27 17:38:15,597: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,597: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,598: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,601: root: INFO: Current backtesting datetime 2023-12-26 10:27:00-05:00
2024-02-27 17:38:15,604: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,604: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,605: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,607: root: INFO: Current backtesting datetime 2023-12-26 10:28:00-05:00
2024-02-27 17:38:15,609: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,609: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,610: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,611: root: INFO: Current backtesting datetime 2023-12-26 10:29:00-05:00
2024-02-27 17:38:15,612: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,612: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,613: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,614: root: INFO: Current backtesting datetime 2023-12-26 10:30:00-05:00
2024-02-27 17:38:15,616: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,616: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,618: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,620: root: INFO: Current backtesting datetime 2023-12-26 10:31:00-05:00
2024-02-27 17:38:15,621: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,621: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,623: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,624: root: INFO: Current backtesting datetime 2023-12-26 10:32:00-05:00
2024-02-27 17:38:15,625: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,625: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,626: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,627: root: INFO: Current backtesting datetime 2023-12-26 10:33:00-05:00
2024-02-27 17:38:15,628: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,628: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,629: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,630: root: INFO: Current backtesting datetime 2023-12-26 10:34:00-05:00
2024-02-27 17:38:15,632: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,632: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,634: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,636: root: INFO: Current backtesting datetime 2023-12-26 10:35:00-05:00
2024-02-27 17:38:15,637: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,638: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,639: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:15,640: root: INFO: Current backtesting datetime 2023-12-26 10:36:00-05:00
2024-02-27 17:38:15,641: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:15[0m
2024-02-27 17:38:15,641: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:15[0m
